contract_id,blocked
36348,0
24631,0
37392,0
21719,0
35509,0
6100,0
21984,0
28066,0
37396,0
37398,0
5087,0
21948,0
25679,0
21263,0
37415,0
27809,0
1203,0
24619,0
4273,0
2227,0
37421,0
21789,0
21273,0
29274,0
24732,0
1141,0
22678,0
37435,0
24205,0
1621,0
4617,0
27209,0
37440,0
37441,0
2831,0
28794,0
6602,0
4030,0
23682,0
2502,0
1297,0
4707,0
25509,0
29854,0
21248,0
4722,0
1700,0
1575,0
27513,0
8150,0
3535,0
35401,0
5270,0
7899,0
24318,0
30959,0
2657,0
5921,0
21137,0
35299,0
2250,0
37460,0
35451,0
37463,0
24330,0
31166,0
37468,0
8163,0
7818,0
33320,0
1345,0
1933,0
3602,0
5007,0
37494,0
7573,0
3759,0
30321,0
37498,0
2781,0
1782,0
37499,0
5107,0
23302,0
2162,0
21494,0
37500,0
37505,0
30620,0
37516,0
22371,0
31979,0
21190,0
29294,0
4946,0
37525,0
37530,0
25022,0
29431,0
2779,0
37543,0
4748,0
1087,0
4921,0
37547,0
24862,0
21368,0
1362,0
23975,0
37555,0
37566,0
25182,0
2810,0
37572,0
37573,0
23616,0
37579,0
23025,0
3997,0
37587,0
23259,0
37493,0
4839,0
6259,0
1911,0
4286,0
37597,0
37599,0
35765,0
37601,0
37602,0
37606,0
37612,0
24025,0
2117,0
37616,0
37619,0
37620,0
22899,0
37625,0
37632,0
8247,0
37640,0
3821,0
3327,0
22018,0
3474,0
21799,0
29021,0
31846,0
25583,0
37645,0
6310,0
1857,0
22797,0
6736,0
3911,0
1277,0
37649,0
21288,0
37651,0
37659,0
2230,0
23355,0
2958,0
37679,0
37683,0
35031,0
4654,0
31744,0
6370,0
37689,0
37690,0
37693,0
1784,0
1884,0
7396,0
21733,0
37698,0
23040,0
2559,0
24480,0
33563,0
1245,0
37708,0
23374,0
7061,0
37709,0
23116,0
5132,0
37710,0
1306,0
27500,0
26965,0
21667,0
6220,0
24514,0
3855,0
6075,0
21578,0
5318,0
3139,0
2457,0
1265,0
28797,0
29726,0
5908,0
33151,0
28102,0
1486,0
1521,0
1184,0
27256,0
30967,0
1849,0
32658,0
3005,0
22526,0
1701,0
37714,0
2817,0
33027,0
37716,0
23550,0
37720,0
37726,0
37728,0
29529,0
37735,0
37738,0
37740,0
21915,0
27147,0
37750,0
4602,0
1851,0
5660,0
35353,0
3075,0
37755,0
25354,0
37760,0
30625,0
37256,0
1108,0
37776,0
37781,0
37791,0
23405,0
24421,0
25197,0
27629,0
24072,0
4214,0
37801,0
34435,0
37808,0
37809,0
37819,0
37826,0
37830,0
37835,0
4560,0
37845,0
37847,0
1838,0
5583,0
3622,0
21965,0
8022,0
24347,0
37518,0
22674,0
37859,0
2763,0
3297,0
2550,0
30509,0
37860,0
5628,0
37866,0
37869,0
37870,0
37872,0
7144,0
37876,0
37895,0
32122,0
37910,0
7263,0
25145,0
4317,0
25838,0
4570,0
6693,0
27334,0
24080,0
23267,0
21672,0
21771,0
3994,0
24542,0
22132,0
4081,0
4733,0
3557,0
24887,0
37921,0
37922,0
37928,0
1922,0
37934,0
37940,0
31112,0
37942,0
3464,0
28790,0
37953,0
23114,0
2795,0
2857,0
1667,0
37970,0
21411,0
3800,0
31698,0
6863,0
8251,0
3905,0
24389,0
5519,0
24177,0
28193,0
37975,0
7861,0
6164,0
37976,0
2734,0
7296,0
23530,0
23194,0
5263,0
7846,0
3768,0
4582,0
36776,0
6308,0
2569,0
5455,0
1410,0
37984,0
37986,0
37987,0
28675,0
26746,0
37997,0
37998,0
38000,0
7171,0
38003,0
38008,0
3344,0
5169,0
1660,0
38017,0
27066,0
8165,0
28598,0
3655,0
38018,0
38020,0
7579,0
38021,0
38024,0
23361,0
7734,0
34590,0
38027,0
38030,0
2367,0
38048,0
7270,0
7091,0
5109,0
6423,0
27281,0
23354,0
4555,0
4867,0
38065,0
38066,0
38071,0
38073,0
7819,0
38076,0
38078,0
29141,0
3720,0
22142,0
38084,0
2065,0
24803,0
25329,0
22665,0
38094,0
4713,0
3606,0
4262,0
38096,0
38097,0
38106,0
38109,0
6000,0
38111,0
38113,0
4725,0
38125,0
8253,0
7623,0
23879,0
36979,0
38137,0
38142,0
38147,0
3795,0
38157,0
38160,0
25231,0
6161,0
22227,0
29692,0
7713,0
8205,0
38166,0
3115,0
21113,0
21655,0
4724,0
4283,0
4186,0
27791,0
23894,0
23590,0
38183,0
3786,0
1137,0
7851,0
5032,0
21812,0
22805,0
25717,0
21453,0
5642,0
6929,0
4376,0
4764,0
38188,0
38193,0
38195,0
38197,0
38198,0
38199,0
5741,0
38201,0
38203,0
24543,0
38205,0
28727,0
38211,0
5378,0
2322,0
3285,0
4256,0
22084,0
23547,0
23044,0
28072,0
38227,0
28441,0
1262,0
3097,0
3258,0
2482,0
32383,0
6657,0
2240,0
1535,0
28910,0
38239,0
35823,0
38245,0
38247,0
22875,0
38251,0
38256,0
38259,0
1766,0
22907,0
5757,0
21472,0
38262,0
24002,0
6315,0
38270,0
38271,0
38272,0
22250,0
3007,0
35403,0
37476,0
24200,0
25230,0
38279,0
38280,0
38281,0
2642,0
3515,0
21778,0
5113,0
22217,0
2682,0
23753,0
23534,0
1002,0
8238,0
38299,0
4515,0
6168,0
38300,0
3212,0
22603,0
2146,0
5173,0
21754,0
5663,0
7495,0
4173,0
24271,0
38304,0
22324,0
1433,0
5987,0
2306,0
2770,0
4237,0
4702,0
1692,0
5118,0
21787,0
5013,0
2342,0
31118,0
22581,0
7848,0
6375,0
23531,0
6441,0
38330,0
7913,0
2304,0
4087,0
1348,0
1589,0
38336,0
22588,0
22638,0
6202,0
23533,0
38340,0
7795,0
28190,0
29974,0
3895,0
24014,0
3590,0
5145,0
27598,0
22540,0
3604,0
26634,0
7904,0
28126,0
5419,0
28333,0
24145,0
22462,0
27838,0
23967,0
1073,0
1041,0
22282,0
29851,0
2132,0
3287,0
5385,0
7957,0
24609,0
3698,0
6063,0
22146,0
25919,0
3111,0
5104,0
4199,0
38351,0
22699,0
22225,0
2537,0
2236,0
2269,0
3203,0
2212,0
2500,0
5542,0
3456,0
22267,0
6316,0
5744,0
29746,0
32916,0
1465,0
38362,0
38363,0
8108,0
22920,0
38367,0
2895,0
38372,0
8329,0
1799,0
3592,0
1140,0
3424,0
6242,0
22784,0
3648,0
6183,0
21133,0
4732,0
6385,0
24828,0
22414,0
1021,0
21770,0
5587,0
38391,0
8161,0
27059,0
7637,0
25315,0
3082,0
38392,0
27962,0
24508,0
